0.00439,0.00049
0.00407,0.0005
0.00416,0.00049
0.00421,0.0005
0.00402,0.00061
0.00426,0.00052
0.004,0.00061
0.00405,0.00053
0.00414,0.0005
0.00433,0.00057
0.00413,0.00054
0.00403,0.00054
0.00415,0.00045
0.00401,0.0006
0.00427,0.00042
0.00418,0.00046
0.00418,0.00056
0.00399,0.00051
0.00453,0.00063
0.00425,0.00065
0.00416,0.00048
0.00425,0.00046
0.00414,0.00061
0.00417,0.00047
0.00412,0.00049
0.00412,0.00044
0.00424,0.00056
0.00445,0.00047
0.00424,0.00053
0.00427,0.00054
0.004,0.00048
0.004,0.00051
0.00404,0.00051
0.00407,0.00054
0.00414,0.00051
0.00403,0.00042
0.00452,0.00059
0.00446,0.00046
0.00411,0.00058
0.00408,0.00058
0.00412,0.0006
0.00414,0.0006
0.00407,0.00059
0.00404,0.0006
0.00415,0.00058
0.00461,0.00046
0.00426,0.00069
0.00405,0.00067
0.00392,0.00053
0.00406,0.0005
0.00408,0.0005
0.00404,0.00055
0.0041,0.00053
0.00392,0.00043
0.00441,0.00057
0.00426,0.00049
0.00413,0.00074
0.00423,0.00053
0.00418,0.00053
0.0041,0.00051
0.00395,0.00056
0.00409,0.00045
0.00398,0.00055
0.00424,0.00053
0.00417,0.00053
0.00419,0.00056
0.00423,0.00047
0.0041,0.00061
0.00407,0.00057
0.00411,0.0006
0.00421,0.0006
0.00399,0.00057
0.00415,0.00059
0.00446,0.00047
0.0043,0.00058
0.00412,0.00055
0.00405,0.00052
0.00429,0.0004
0.00406,0.00043
0.00409,0.00049
0.00413,0.00058
0.00392,0.00053
0.00446,0.00056
0.00435,0.00055
0.0042,0.00054
0.00417,0.00047
0.00413,0.00052
0.00406,0.00055
0.00407,0.00052
0.00418,0.00051
0.00428,0.00054
0.00459,0.00056
0.00419,0.00045
0.00411,0.00058
0.00413,0.00068
0.00411,0.00055
0.00431,0.00103
0.00397,0.00049
0.00403,0.0005
0.00404,0.0006
0.00447,0.00069
0.00435,0.00045
0.0041,0.00056
0.00409,0.00061
0.004,0.00051
0.0041,0.00066
0.00395,0.00056
0.004,0.00059
0.00398,0.00056
0.00439,0.00057
0.0042,0.00051
0.00422,0.00052
0.00412,0.00061
0.00397,0.00065
0.0042,0.00048
0.0041,0.00053
0.00401,0.00063
0.00417,0.00052
0.00441,0.00054
0.00438,0.00052
0.00432,0.00056
0.00419,0.00055
0.00428,0.00056
0.00425,0.00054
0.00398,0.00061
0.00405,0.00054
0.00407,0.0005
0.00406,0.00062
0.00431,0.00051
0.00414,0.00051
0.00413,0.00043
0.00405,0.00052
0.00407,0.00048
0.00399,0.00053
0.00412,0.00049
0.00401,0.00056
0.00416,0.00051
0.00425,0.00047
0.0042,0.00053
0.00406,0.00062
0.00411,0.00065
0.00413,0.00051
0.00415,0.00056
0.00427,0.00055
0.0041,0.00057
0.00417,0.0005
0.00459,0.0005
0.00433,0.00052
0.00424,0.0005
0.00419,0.00065
0.00453,0.00051
0.0042,0.00061
0.00418,0.00052
0.00411,0.00049
0.00405,0.00063
0.00444,0.00055
0.00416,0.00055
0.00402,0.00052
0.00404,0.00062
0.0042,0.00053
0.00402,0.00053
0.0041,0.00052
0.00406,0.00061
0.00408,0.00056
0.00455,0.00054
0.00439,0.00055
0.00414,0.00054
0.00405,0.00049
0.00411,0.00049
0.00417,0.00054
0.00402,0.00046
0.00395,0.00059
0.00414,0.00045
0.00456,0.00056
0.00419,0.00049
0.00408,0.00048
0.00401,0.00052
0.00398,0.00053
0.00413,0.00062
0.00407,0.00059
0.00397,0.00052
0.00401,0.00049
0.0043,0.00063
0.00421,0.00046
0.00416,0.00045
0.00414,0.00054
0.00438,0.00047
0.00441,0.0006
0.00405,0.00068
0.00404,0.00064
0.00408,0.00057
0.00428,0.00044
0.0043,0.00057
0.00417,0.00048
0.00409,0.00052
0.0041,0.00062
0.00398,0.0005
0.00406,0.00048
0.00404,0.00059
0.004,0.00052
0.00409,0.00054
0.00441,0.00054
0.00411,0.00055
0.00407,0.00051
0.00394,0.00053
0.00406,0.00065
0.00406,0.00048
0.00413,0.00062
0.00416,0.00052
0.004,0.00053
0.00466,0.0004
0.00414,0.00057
0.00423,0.00063
0.00422,0.00066
0.00413,0.00047
0.00398,0.00042
0.00406,0.0005
0.00402,0.00052
0.00407,0.00054
0.00433,0.0006
0.00425,0.00057
0.00403,0.00056
0.00423,0.00052
0.00424,0.00045
0.00408,0.00046
0.00392,0.00049
0.00414,0.00055
0.00403,0.00058
0.0044,0.00055
0.00427,0.00048
0.00404,0.0006
0.00414,0.00054
0.00409,0.00054
0.00415,0.00057
0.00398,0.00059
0.00397,0.00055
0.0042,0.00056
0.0043,0.00054
0.00421,0.00054
0.00408,0.00053
0.00406,0.00055
0.00403,0.00059
0.00409,0.00055
0.00424,0.00057
0.00399,0.00055
0.00388,0.00052
0.0043,0.00054
0.00425,0.00061
0.0042,0.00059
0.00413,0.00052
0.0042,0.00054
0.00407,0.00051
0.0041,0.00059
0.00405,0.00059
0.00391,0.00049
0.004,0.0005
0.00444,0.00048
0.00413,0.00056
0.00406,0.00053
0.0041,0.00045
0.00401,0.00046
0.00398,0.00047
0.00403,0.00055
0.0041,0.00051
0.00405,0.00053
0.00424,0.00054
0.00411,0.00058
0.00413,0.00056
0.00413,0.00065
0.00399,0.00053
0.00409,0.00063
0.00424,0.00064
0.00419,0.00061
0.00407,0.00057
0.0045,0.00059
0.00418,0.00042
0.00427,0.00061
0.00437,0.00053
0.00414,0.00058
0.004,0.00057
0.00397,0.00058
0.00424,0.00062
0.00406,0.00056
0.00458,0.0006
0.00418,0.0006
0.00404,0.00055
0.0041,0.00047
0.00416,0.00059
0.00398,0.0005
0.004,0.00051
0.00421,0.00059
0.00399,0.00062
0.00479,0.0005
0.00422,0.00049
0.00412,0.00052
0.00404,0.00051
0.00408,0.00042
0.00401,0.00044
0.00395,0.00058
0.00397,0.00052
0.00395,0.00052
0.0044,0.00054
0.00434,0.00057
0.00396,0.00058
0.00397,0.00059
0.00396,0.00054
0.00422,0.00051
0.00431,0.00047
0.00408,0.0005
0.00399,0.00043
0.00432,0.00061
0.0043,0.00048
0.00412,0.00055
0.00406,0.00055
0.00415,0.00055
0.00409,0.00048
0.00398,0.00054
0.00404,0.00065
0.00409,0.00044
0.0042,0.0005
0.00416,0.00055
0.00409,0.00048
0.00429,0.00054
0.00409,0.00051
0.00405,0.00053
0.00397,0.00055
0.00401,0.0006
0.00407,0.00057
0.00426,0.00053
0.00433,0.00054
0.00412,0.0006
0.00404,0.00051
0.00416,0.00055
0.00401,0.00055
0.00414,0.00056
0.00412,0.00051
0.00395,0.00049
0.00412,0.00058
0.00455,0.00053
0.00423,0.00057
0.0042,0.00061
0.00415,0.00051
0.00406,0.00049
0.00398,0.00053
0.00403,0.00053
0.00413,0.00051
0.00396,0.00054
0.00446,0.00054
0.00408,0.00051
0.00418,0.00048
0.00412,0.00051
0.00411,0.00057
0.00407,0.00067
0.00415,0.00068
0.00401,0.00056
0.00397,0.00054
0.00448,0.00052
0.00454,0.00067
0.00416,0.00067
0.00424,0.0006
0.00406,0.00061
0.00405,0.00057
0.00401,0.0006
0.00414,0.00041
0.00399,0.0005
0.00446,0.0006
0.00448,0.00046
0.00404,0.00048
0.00401,0.0006
0.00419,0.00053
0.00414,0.00048
0.00398,0.00041
0.00405,0.00064
0.00398,0.00052
0.00437,0.00049
0.00427,0.0006
0.00405,0.00054
0.00418,0.00049
0.00422,0.00054
0.00439,0.00057
0.00407,0.00058
0.00416,0.00055
0.00401,0.00063
0.00408,0.00056
0.00434,0.00054
0.00414,0.00056
0.00415,0.00051
0.00411,0.00049
0.00422,0.00046
0.00394,0.00047
0.00395,0.00065
0.00402,0.00069
0.00413,0.00053
0.00438,0.0005
0.00417,0.00056
0.00415,0.00055
0.0042,0.00054
0.00403,0.00048
0.00396,0.00044
0.00412,0.00052
0.00411,0.00049
0.00402,0.00055
0.00448,0.00055
0.00431,0.00049
0.00419,0.00056
0.00416,0.00047
0.00403,0.00048
0.00403,0.00057
0.00406,0.00051
0.00423,0.00052
0.00425,0.00048
0.00453,0.00052
0.00425,0.00044
0.00417,0.00067
0.00407,0.00052
0.00414,0.00054
0.00408,0.00046
0.00402,0.00053
0.00407,0.00056
0.00395,0.00059
0.00447,0.0005
0.00436,0.00054
0.00409,0.00051
0.0042,0.00054
0.00405,0.00053
0.00421,0.00057
0.00403,0.00048
0.00399,0.00051
0.00401,0.00057
0.00442,0.00048
0.00441,0.00058
0.00417,0.00046
0.00395,0.00052
0.00401,0.00051
0.00401,0.00055
0.00414,0.00053
0.004,0.00052
0.00397,0.00049
0.00449,0.00048
0.00425,0.00045
0.00411,0.00058
0.00428,0.0006
0.0045,0.0005
0.00423,0.00059
0.00398,0.00049
0.00421,0.0005
0.00409,0.00058
0.00414,0.0006
0.00436,0.00051
0.00399,0.00046
0.00414,0.00059
0.00412,0.00047
0.00404,0.00049
0.00398,0.00056
0.00426,0.00061
0.00405,0.00048
0.00408,0.00047
0.00437,0.00058
0.00408,0.00051
0.004,0.00047
0.00423,0.00046
0.00419,0.00046
0.00404,0.00055
0.00418,0.00048
0.00429,0.00051
0.00406,0.00048
0.0045,0.00057
0.00449,0.00056
0.00423,0.00064
0.00415,0.00055
0.00424,0.00058
0.00406,0.00055
0.00416,0.00054
0.00416,0.00066
0.00406,0.00056
0.00434,0.0006
0.00411,0.00054
0.00402,0.00048
0.00418,0.00059
0.00396,0.00048
0.00409,0.00076
0.00405,0.00058
0.00411,0.00055
0.004,0.00054
0.00447,0.00053
0.00443,0.0005
0.00426,0.00047
0.00421,0.00047
0.0041,0.00051
0.00396,0.00047
0.00407,0.00051
0.00422,0.00054
0.00415,0.00055
0.00448,0.00051
0.00427,0.00059
0.00414,0.00049
0.00429,0.00042
0.00414,0.00048
0.0041,0.00047
0.00397,0.00054
0.00404,0.00048
0.00406,0.00051
0.00428,0.0006
0.00426,0.0005
0.00417,0.00056
0.00415,0.00053
0.00425,0.00056
0.00421,0.00058
0.00416,0.00048
0.00408,0.00048
0.00409,0.00056
0.00421,0.00057
0.00411,0.00062
0.00412,0.00053
0.00422,0.0006
0.00415,0.00048
0.00418,0.00052
0.00407,0.00056
0.00395,0.00048
0.004,0.00051
0.00613,0.00053
0.00448,0.00054
0.00411,0.00048
0.00412,0.00049
0.00407,0.00054
0.00416,0.00054
0.00406,0.00061
0.00422,0.00058
0.00419,0.00058
0.00398,0.00062
0.00448,0.00048
0.00435,0.00055
0.00419,0.00067
0.00427,0.00056
0.00403,0.00053
0.00415,0.00051
0.00407,0.00048
0.00418,0.00053
0.00399,0.00051
0.00444,0.00051
0.00413,0.00051
0.0041,0.00059
0.00412,0.00063
0.00415,0.00061
0.00419,0.00054
0.00397,0.00056
0.00421,0.0005
0.00406,0.0005
0.00477,0.00053
0.00422,0.00062
0.0041,0.00052
0.00406,0.00055
0.00418,0.00048
0.00402,0.00052
0.00398,0.00047
0.004,0.00047
0.00413,0.00049
0.00432,0.00059
0.00428,0.00054
0.00422,0.00059
0.00413,0.00069
0.00402,0.00055
0.00415,0.00052
0.00406,0.00047
0.00404,0.00054
0.00416,0.00053
0.00431,0.00054
0.00438,0.00056
0.00425,0.00049
0.00421,0.00054
0.00423,0.00048
0.00417,0.00049
0.00401,0.00041
0.00415,0.00054
0.00402,0.00049
0.00407,0.00049
0.00424,0.00058
0.00416,0.00054
0.00405,0.00055
0.00422,0.00058
0.00405,0.00051
0.00409,0.00054
0.00404,0.00054
0.00405,0.00049
0.00417,0.0006
0.00448,0.00051
0.00408,0.00053
0.00408,0.00058
0.00402,0.00053
0.00396,0.00048
0.00411,0.00046
0.00422,0.00046
0.00404,0.00048
0.00418,0.00058
0.00442,0.00058
0.00415,0.00047
0.0042,0.00054
0.00434,0.0007
0.00412,0.00051
0.00401,0.00056
0.0041,0.00056
0.00409,0.00059
0.00408,0.00059
0.00446,0.00057
0.00424,0.00057
0.00417,0.00057
0.00399,0.00066
0.00406,0.00056
0.00397,0.00049
0.00404,0.00047
0.00409,0.00055
0.0042,0.00058
0.00441,0.0005
0.00437,0.00048
0.00401,0.00053
0.00419,0.00052
0.00415,0.00056
0.00399,0.00052
0.00394,0.00052
0.00397,0.00052
0.00406,0.00058
0.0044,0.00055
0.00436,0.00057
0.00418,0.00048
0.0041,0.00051
0.00392,0.00057
0.00411,0.00051
0.00398,0.00064
0.00429,0.00049
0.00409,0.00052
0.00448,0.00052
0.00422,0.00051
0.00408,0.00056
0.00414,0.00057
0.0043,0.00058
0.00425,0.00057
0.00416,0.00053
0.00413,0.0005
0.00391,0.0005
0.00407,0.00043
0.00441,0.00049
0.00413,0.00057
0.00412,0.00054
0.00408,0.00061
0.00419,0.00056
0.00403,0.00048
0.00394,0.00045
0.00394,0.00044
0.00413,0.00058
0.00446,0.00048
0.00412,0.00051
0.00428,0.00054
0.00397,0.00052
0.00407,0.00061
0.0041,0.00052
0.00425,0.00056
0.00412,0.00046
0.00404,0.00045
0.00451,0.00052
0.0042,0.0005
0.00442,0.00051
0.0042,0.00049
0.00406,0.0005
0.0041,0.00052
0.00413,0.00053
0.00406,0.00047
0.00417,0.00049
0.00447,0.00049
0.00422,0.00052
0.00411,0.0005
0.00411,0.00054
0.0041,0.00049
0.00391,0.0005
0.00399,0.00062
0.00395,0.00057
0.00413,0.00055
0.00441,0.00052
0.00424,0.00061
0.00407,0.00055
0.00415,0.00059
0.00405,0.0006
0.00432,0.00063
0.00399,0.00067
0.00403,0.00054
0.0048,0.00055
0.00455,0.00062
0.00428,0.00049
0.00421,0.00057
0.00418,0.00056
0.00413,0.00054
0.00413,0.00057
0.00401,0.00063
0.00406,0.00052
0.00405,0.00067
0.00428,0.00057
0.00433,0.0005
0.00398,0.00054
0.00413,0.00054
0.00421,0.00041
0.00412,0.00064
0.00403,0.0005
0.00401,0.0006
0.00411,0.00045
0.00416,0.00049
0.00419,0.0005
0.00429,0.00046
0.00409,0.00055
0.0041,0.0006
0.00407,0.00054
0.004,0.00055
0.00401,0.0006
0.00397,0.0006
0.00412,0.00059
0.00439,0.00046
0.00414,0.0006
0.00412,0.00052
0.00401,0.00058
0.00402,0.00049
0.0039,0.00047
0.00412,0.00051
0.00406,0.00054
0.00392,0.00057
0.00439,0.00055
0.00435,0.00051
0.00414,0.00062
0.00435,0.00056
0.00407,0.00059
0.00404,0.00052
0.00402,0.0006
0.004,0.00054
0.00401,0.00046
0.00459,0.00063
0.00411,0.00057
0.00417,0.00046
0.00406,0.00042
0.00406,0.00048
0.00409,0.00051
0.004,0.0006
0.00412,0.00058
0.00407,0.00052
0.00448,0.00051
0.00426,0.00048
0.00414,0.0006
0.00408,0.00053
0.00408,0.00059
0.00413,0.00054
0.00403,0.00053
0.00402,0.00052
0.00406,0.00046
0.00433,0.00058
0.00437,0.0004
0.00405,0.0004
0.00416,0.00049
0.00417,0.0006
0.00426,0.00058
0.00404,0.00052
0.00399,0.00041
0.00402,0.00048
0.00431,0.00061
0.00411,0.00052
0.00407,0.00044
0.00407,0.00051
0.00439,0.00062
0.00424,0.00048
0.00399,0.00045
0.00399,0.00047
0.00396,0.00045
0.00407,0.00045
0.00423,0.00047
0.00402,0.00046
0.00425,0.00056
0.00422,0.00055
0.004,0.0005
0.00397,0.00047
0.00406,0.00066
0.00399,0.00059
0.00424,0.00048
0.00451,0.00048
0.00419,0.0006
0.00401,0.00051
0.00403,0.00054
0.00404,0.00047
0.00402,0.00052
0.00421,0.0005
0.0041,0.00058
0.00409,0.0006
0.00453,0.00042
0.0042,0.00052
0.00418,0.00065
0.00426,0.00059
0.0043,0.00059
0.00413,0.00057
0.0043,0.00055
0.00401,0.00067
0.00404,0.00062
0.00438,0.00049
0.0042,0.00054
0.00413,0.0005
0.00412,0.00049
0.00402,0.00054
0.00395,0.00052
0.00401,0.00056
0.00408,0.00063
0.00402,0.00066
0.00443,0.00051
0.00426,0.00039
0.00429,0.00052
0.00408,0.00058
0.0041,0.00053
0.00409,0.00054
0.00413,0.0005
0.00399,0.0005
0.004,0.00058
0.00444,0.00046
0.00429,0.00058
0.0041,0.00053
0.00405,0.00054
0.00402,0.00059
0.00431,0.00047
0.00407,0.0005
0.00426,0.00053
0.00408,0.00049
0.0045,0.00051
0.00425,0.00052
0.00414,0.00062
0.00409,0.00056
0.00431,0.00055
0.00424,0.00056
0.00409,0.00041
0.00411,0.00039
0.00408,0.00043
0.00417,0.00044
0.00433,0.00053
0.00419,0.00065
0.0041,0.00053
0.00411,0.00064
0.00408,0.00056
0.00414,0.00053
0.00421,0.00051
0.00432,0.00051
0.00413,0.00058
0.00453,0.00055
0.00408,0.00057
0.00429,0.00047
0.0041,0.00053
0.00411,0.00056
0.00401,0.00055
0.00442,0.00043
0.00434,0.00055
0.00404,0.00051
0.00434,0.00048
0.00414,0.00046
0.00419,0.00058
0.00427,0.00057
0.00414,0.00047
0.00403,0.00049
0.00413,0.00052
0.00409,0.00054
0.00397,0.00054
0.00439,0.00049
0.00425,0.00059
0.00409,0.00048
0.00409,0.00051
0.0041,0.00058
0.0041,0.00058
0.00427,0.00051
0.00396,0.00049
0.00401,0.00056
0.00451,0.00043
0.0042,0.0005
0.00416,0.00053
0.00411,0.00037
0.00413,0.00049
0.00407,0.00049
0.00404,0.00052
0.00411,0.0006
0.00397,0.00063
0.00464,0.0005
0.00444,0.00057
0.0042,0.00051
0.00401,0.00048
0.00398,0.00046
0.00419,0.00048
0.00415,0.00051
0.00414,0.00052
0.00393,0.00053
0.00444,0.00063
0.0045,0.00046
0.00419,0.00052
0.00419,0.00049
0.00434,0.00059
0.00416,0.00054
0.00443,0.00053
0.00424,0.00057
0.0041,0.00052
0.00411,0.00047
0.00432,0.00055
0.00414,0.00066
0.0041,0.00055
0.00408,0.00052
0.00405,0.0005
0.00409,0.00053
0.004,0.00053
0.00413,0.00058
0.004,0.00054
0.00441,0.00056
0.00416,0.00056
0.00402,0.00058
0.00392,0.00056
0.00395,0.00051
0.0041,0.00043
0.0041,0.00055
0.00429,0.00055
0.00405,0.00048
0.00457,0.0005
0.00433,0.0005
0.00408,0.00064
0.00413,0.00053
0.00414,0.00053
0.00405,0.00056
0.0041,0.00054
0.00418,0.00043
0.00407,0.00061
0.00445,0.00051
0.00423,0.00052
0.00402,0.00062
0.00423,0.00055
0.00409,0.00057
0.00408,0.00048
0.00405,0.00051
0.004,0.00059
0.00414,0.00052
0.0044,0.00055
0.00425,0.00053
0.00406,0.00051
0.00412,0.00052
0.00416,0.00055
0.00407,0.00059
0.00403,0.0007
0.00407,0.00048
0.00403,0.00052
0.00452,0.00048
0.00438,0.00057
0.00407,0.00053
0.00405,0.00056
0.00414,0.00061
0.00409,0.0005
0.00403,0.00057
0.00403,0.00053
0.00395,0.0005
0.0044,0.00062
0.0044,0.00046
0.00407,0.00051
0.00419,0.00051
0.00415,0.00056
0.00411,0.00056
0.00413,0.00051
0.00394,0.00048
0.00394,0.00058
0.00413,0.00063
0.00427,0.00052
0.00405,0.00045
0.00417,0.00042
0.0041,0.00049
0.00414,0.00051
0.00415,0.00047
0.00403,0.00051
0.00405,0.00049
0.00406,0.00045
0.00431,0.00066
0.00415,0.00056
0.00404,0.00066
0.00397,0.00052
0.00416,0.00048
0.00393,0.0005
0.00404,0.00052
0.00413,0.00052
0.00394,0.0005
0.00454,0.00059
0.00424,0.0005
0.00422,0.00057
0.00411,0.00051
0.00416,0.00057
0.00413,0.00054
0.00409,0.00051
0.00406,0.00059
0.00407,0.00052
0.00442,0.00052
0.00415,0.00052
0.00404,0.00065
0.00411,0.00052
0.00395,0.00055
0.00396,0.00046
0.00408,0.0005
0.00406,0.00056
0.004,0.00051
0.00446,0.00053
0.00431,0.00051
0.00411,0.00047
0.0043,0.00051
0.00401,0.00058
0.00403,0.00061
0.00418,0.00062
0.00401,0.00051
0.00407,0.00054
0.00456,0.0005
0.00424,0.00049
0.0041,0.00051
0.00405,0.00056
0.00403,0.00052
0.00406,0.00053
0.00407,0.00053
0.00448,0.00053
0.00411,0.00058
0.00428,0.00049
0.00419,0.00048
0.00421,0.00055
0.00425,0.00049
0.00426,0.00069
0.00412,0.00059
0.00406,0.00057
0.004,0.00062
0.00403,0.00064
0.00416,0.00065
0.00442,0.00049
0.00415,0.00054
0.00421,0.00061
0.00415,0.00057
0.00409,0.00048
0.00425,0.0005
0.00408,0.00051
0.00406,0.00067
0.00431,0.00049
0.00439,0.00057
0.00427,0.00046
0.00407,0.00055
0.00402,0.00058
0.0041,0.00059
0.00401,0.00054
0.00419,0.00045
0.00404,0.00052
0.00414,0.00061
0.00463,0.00048
0.00431,0.00053
0.00423,0.00055
0.00419,0.00062
0.00421,0.00067
0.00428,0.00065
0.00418,0.00048
0.00405,0.00059
0.00405,0.00046
0.00432,0.00059
0.0042,0.0006
0.00404,0.00052
0.00412,0.00048
0.00403,0.00051
0.00398,0.00045
0.00405,0.00063
0.00413,0.00058
0.00404,0.00062
0.0044,0.00048
0.00427,0.00051
0.00419,0.0007
0.00415,0.00055
0.00412,0.00049
0.0041,0.00059
0.00409,0.00047
0.00412,0.00065
0.00398,0.0005
0.00454,0.00048
0.00425,0.00055
0.00407,0.00049
0.0039,0.00047
0.00389,0.00049
0.00406,0.00057
0.00404,0.00054
0.00406,0.00045
0.00401,0.00047
0.00433,0.00053
0.00453,0.00052
0.0041,0.00048
0.00421,0.00046
0.00428,0.00054
0.00411,0.00052
0.00408,0.00057
0.00413,0.00045
0.00386,0.00049
0.00418,0.00054
0.00409,0.00049
0.00404,0.00061
0.00419,0.0005
0.00406,0.00057
0.00399,0.00061
0.00397,0.00066
0.00409,0.00062
0.00395,0.00061
0.00424,0.00057
0.00445,0.0006
0.00413,0.00049
0.00405,0.00055
0.00406,0.00054
0.00406,0.00051
0.00425,0.00052
0.0042,0.00062
0.00409,0.0005
0.00406,0.00049
0.00445,0.00052
0.00423,0.00046
0.00423,0.00055
0.00412,0.00058
0.00443,0.00059
0.00405,0.00049
0.00411,0.00043
0.00411,0.00049
0.004,0.00048
0.00444,0.00043
0.00408,0.00051
0.00413,0.00051
0.00433,0.00055
0.00403,0.00058
0.00408,0.0005
0.00399,0.00046
0.00413,0.00057
0.00405,0.00079
0.0046,0.00049
0.00425,0.00062
0.00419,0.00054
0.00406,0.00055
0.00403,0.00062
0.004,0.00049
0.004,0.00058
0.00403,0.00053
0.00411,0.00049
0.00441,0.00053
0.0042,0.00055
0.00407,0.00053
0.0041,0.00053
0.00397,0.00055
0.00415,0.00054
0.00403,0.00051
0.00402,0.00058
0.00397,0.00057
0.00432,0.00049
0.00426,0.00056
0.00415,0.00052
0.00408,0.00052
0.00429,0.00052
0.00411,0.00052
0.00406,0.00051
0.00407,0.00054
0.00403,0.00058
0.00413,0.00053
0.00432,0.00049
0.00429,0.0005
0.00415,0.0005
0.00421,0.00046
0.00406,0.00071
0.00397,0.00061
0.00418,0.00059
0.00402,0.00057
0.00422,0.00046
0.00428,0.00053
0.00416,0.00049
0.00405,0.00049
0.00398,0.00058
0.00402,0.00049
0.00401,0.00056
0.00416,0.00047
0.00415,0.0005
0.00406,0.00053
0.00466,0.00055
0.0043,0.00048
0.00429,0.00052
0.00436,0.00059
0.00426,0.00059
0.00409,0.00059
0.00421,0.00058
0.00417,0.00051
0.00403,0.00053
0.00444,0.00047
0.00412,0.00047
0.00415,0.00048
0.00418,0.00062
0.00409,0.00062
0.00417,0.00056
0.0041,0.00057
0.00419,0.00059
0.00396,0.00052
0.00447,0.00043
0.00436,0.00048
0.00412,0.00042
0.00396,0.00049
0.00412,0.00061
0.00412,0.00045
0.00412,0.00059
0.00399,0.00051
0.00405,0.00052
0.00431,0.00063
0.0043,0.00046
0.00415,0.00056
0.00398,0.00058
0.00411,0.00054
0.00419,0.00054
0.00403,0.00057
0.0042,0.00058
0.00405,0.00058
0.00433,0.00057
0.00423,0.00047
0.00421,0.00059
0.00443,0.00058
0.00422,0.00051
0.00415,0.00051
0.00407,0.00058
0.00403,0.00058
0.00417,0.0005
0.00409,0.00045
0.00434,0.00046
0.00407,0.00048
0.00409,0.00045
0.00402,0.00051
0.00416,0.00048
0.00402,0.00056
0.00426,0.00056
0.00418,0.00053
0.00418,0.00057
0.00449,0.0005
0.00414,0.00045
0.00408,0.00056
0.00406,0.00062
0.00402,0.00055
0.00407,0.0006
0.0042,0.00046
0.00422,0.00051
0.00411,0.00054
0.00458,0.00052
0.00438,0.00046
0.00422,0.0006
0.00411,0.00044
0.00413,0.00047
0.00407,0.00051
0.00407,0.00058
0.00408,0.00053
0.00405,0.00038
0.00446,0.00043
0.00424,0.00055
0.00421,0.00051
0.00431,0.00053
0.00416,0.00056
0.00397,0.0006
0.00397,0.00054
0.00408,0.0006
0.00414,0.00055
0.00439,0.00059
0.00432,0.0005
0.00415,0.00052
0.0043,0.0006
0.00409,0.00051
0.00404,0.00051
0.00409,0.00049
0.00406,0.00051
0.00397,0.00056
0.00427,0.0006
0.00449,0.00045
0.00438,0.00054
0.00402,0.00056
0.004,0.00055
0.00415,0.00046
0.00417,0.00051
0.0041,0.00062
0.00408,0.0006
0.00425,0.00062
0.00434,0.00043
0.00418,0.00053
0.00415,0.00046
0.00433,0.00058
0.00416,0.0005
0.00419,0.00052
0.004,0.00061
0.00412,0.00055
0.00408,0.00053
0.00432,0.00059
0.00404,0.00061
0.00406,0.00054
0.00411,0.00053
0.00401,0.00049
0.00405,0.00051
0.00403,0.00055
0.00404,0.00054
0.00411,0.00057
0.00435,0.00045
0.00403,0.00045
0.00412,0.00047
0.00415,0.00056
0.00407,0.00053
0.004,0.00044
0.00412,0.00061
0.00404,0.0005
0.00428,0.0005
0.00445,0.00051
0.0042,0.00049
0.00419,0.00061
0.00412,0.00046
0.00418,0.00048
0.00419,0.0006
0.00422,0.00065
0.00428,0.00056
0.00425,0.00048
0.00449,0.00054
0.00412,0.00059
0.00435,0.0005
0.00401,0.00049
0.00402,0.00053
0.0041,0.00049
0.00427,0.00049
0.00424,0.00053
0.00398,0.00055
0.00448,0.00049
0.00421,0.00057
0.0041,0.0006
0.00406,0.00062
0.00401,0.00061
0.00401,0.0006
0.00399,0.00058
0.00393,0.00055
0.00395,0.00053
0.00435,0.00062
0.00439,0.0005
0.00407,0.00049
0.00412,0.00047
0.00404,0.00051
0.00408,0.0005
0.00403,0.00057
0.004,0.00048
0.00395,0.00051
0.00437,0.0005
0.00419,0.00059
0.00405,0.00051
0.00405,0.0005
0.00423,0.00047
0.00408,0.00055
0.00398,0.00057
0.00408,0.00054
0.00413,0.00049
0.00428,0.00058
0.00479,0.00057
0.00425,0.0005
0.00439,0.00055
0.00403,0.00055
0.004,0.00061
0.00407,0.00049
0.00397,0.00058
0.00403,0.00058
0.00401,0.00057
0.00529,0.00049
0.00411,0.00051
0.00398,0.0004
0.00399,0.00058
0.00397,0.00058
0.004,0.0005
0.00416,0.00047
0.00401,0.0005
0.00386,0.00053
0.00453,0.00049
0.00436,0.0005
0.00411,0.00051
0.00418,0.00057
0.00408,0.00073
0.00401,0.00063
0.00401,0.00062
0.00412,0.00052
0.00412,0.00055
0.00437,0.00058
0.00424,0.0006
0.00396,0.00054
0.004,0.00047
0.00394,0.00055
0.00411,0.00051
0.00398,0.00061
0.00411,0.00061
0.00401,0.00062
0.00445,0.00045
0.00417,0.00068
0.00414,0.0006
0.00411,0.00059
0.00412,0.00055
0.00424,0.00052
0.00411,0.00049
0.004,0.00051
0.00396,0.00054
0.00448,0.00046
0.00419,0.00059
0.00409,0.00075
0.00411,0.00052
0.00409,0.00055
0.0042,0.00051
0.00405,0.00056
0.00395,0.00067
0.00408,0.00041
0.00436,0.00059
0.00417,0.00051
0.00415,0.00046
0.00413,0.00045
0.00438,0.0006
